  318035327_ProyectoFinalTeoria_GPO05.cpp
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(85,34): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(86,36): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(150,31): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(160,30): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(361,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(863,44): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(870,44): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(880,48): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(887,48): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(897,48): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(903,48): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(912,47): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(915,41): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(918,42): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
D:\GitHub\318035327_GPO05_PROYECTOFINALTEORIA2024-2\318035327_GPO05_PROYECTOFINALTEORIA_2024-2\ProyectoFinal\318035327_ProyectoFinalTeoria_GPO05.cpp(926,40): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
